TRIP_ID,CALL_TYPE,ORIGIN_CALL,ORIGIN_STAND,TAXI_ID,TIMESTAMP,DAY_TYPE,MISSING_DATA,POLYLINE
1000448,C,,52,20000014,1383111324,A,False,"[[-8.680658, 41.206349], [-8.681392, 41.205016], [-8.677569, 41.204946], [-8.676021, 41.20568], [-8.675237, 41.20622], [-8.673801, 41.204382], [-8.673266, 41.204809], [-8.674526, 41.206544]]"
1000449,B,,,20000184,1381287881,A,False,"[[-8.711203, 41.170362], [-8.711566, 41.169478], [-8.71113, 41.169044], [-8.711284, 41.170147], [-8.711729, 41.169113], [-8.713855, 41.167108], [-8.713952, 41.166012], [-8.715922, 41.167236]]"
1000450,B,80159,,20000213,1379036584,A,False,"[[-8.684555, 41.183983], [-8.68467, 41.185423], [-8.687034, 41.185868], [-8.686866, 41.186552]]"
1000451,B,,40,20000215,1383928060,A,False,"[[-8.661086, 41.188053], [-8.662722, 41.189129], [-8.660336, 41.188953], [-8.662566, 41.187756], [-8.661275, 41.187317], [-8.660654, 41.186255], [-8.660775, 41.18608]]"
1000452,C,,61,20000231,1382957071,A,False,"[[-8.61539, 41.120586], [-8.611768, 41.121885], [-8.610729, 41.120112], [-8.609563, 41.120391], [-8.610233, 41.120478], [-8.611214, 41.119314], [-8.606849, 41.115552]]"
1000453,C,,,20000285,1379201662,A,False,"[[-8.724345, 41.117809], [-8.726538, 41.119795], [-8.724998, 41.121078], [-8.725937, 41.121138], [-8.724101, 41.120669]]"
1000454,A,,,20000166,1387208919,A,False,"[[-8.596583, 41.201881], [-8.593209, 41.203573], [-8.596811, 41.206614], [-8.598057, 41.206757], [-8.59819, 41.204162]]"
1000455,A,47056,37,20000284,1381044202,A,False,"[[-8.570676, 41.197433], [-8.57, 41.200894], [-8.573968, 41.200713], [-8.57491, 41.201575], [-8.576967, 41.200093]]"
1000456,C,,24,20000326,1384142300,A,False,"[[-8.57, 41.172195], [-8.570265, 41.171946], [-8.57, 41.170297]]"
1000457,A,,,20000335,1377762544,A,False,"[[-8.679438, 41.153442], [-8.683022, 41.15007], [-8.682562, 41.148751], [-8.686112, 41.148929], [-8.686136, 41.150689], [-8.685301, 41.151576]]"
1000458,A,,,20000322,1374122334,A,False,"[[-8.608314, 41.169579], [-8.608109, 41.170367], [-8.610173, 41.170929], [-8.610763, 41.170618], [-8.611312, 41.173418], [-8.612592, 41.173439], [-8.617236, 41.172524]]"
1000459,B,,,20000052,1386275928,A,False,"[[-8.634131, 41.124667], [-8.635088, 41.127217], [-8.635914, 41.127835], [-8.638363, 41.129097], [-8.637254, 41.130606], [-8.64065, 41.13004], [-8.643036, 41.131925], [-8.643701, 41.129084]]"
1000460,A,,,20000028,1379776383,A,False,"[[-8.632569, 41.233524], [-8.630216, 41.232891], [-8.630053, 41.233796], [-8.628489, 41.234252], [-8.629776, 41.232426], [-8.627056, 41.232365], [-8.623227, 41.231016]]"
1000461,C,,,20000355,1383880579,A,False,"[[-8.57, 41.111304], [-8.572349, 41.11], [-8.575232, 41.11]]"
1000462,C,,,20000205,1375441956,A,False,"[[-8.604473, 41.175496], [-8.604973, 41.176185], [-8.607944, 41.177902], [-8.606314, 41.177952]]"
1000463,A,,,20000006,1374644577,A,False,"[[-8.639241, 41.195141], [-8.641043, 41.194851]]"
1000464,C,,,20000186,1375161941,A,False,"[[-8.633942, 41.131053], [-8.637095, 41.134224], [-8.639335, 41.132044], [-8.640466, 41.131729], [-8.639407, 41.132345], [-8.637576, 41.132261]]"
1000465,B,,,20000394,1375773139,A,False,"[[-8.624687, 41.175716], [-8.625989, 41.17435], [-8.623728, 41.176852], [-8.625394, 41.175844], [-8.62561, 41.176202], [-8.626195, 41.175188], [-8.628094, 41.174919]]"
1000466,B,38887,,20000290,1379176275,A,False,"[[-8.713065, 41.156918], [-8.714251, 41.154841], [-8.713855, 41.156447], [-8.713319, 41.156183], [-8.714322, 41.156283], [-8.715453, 41.155505]]"
1000467,B,,,20000043,1373473747,A,False,"[[-8.61528, 41.201029], [-8.614913, 41.200237], [-8.61368, 41.199812]]"
1000468,B,,45,20000170,1383078271,A,False,"[[-8.643549, 41.239794], [-8.643581, 41.238693], [-8.642415, 41.239423], [-8.644199, 41.239772], [-8.641354, 41.24]]"
1000469,A,84264,52,20000349,1375544516,A,False,"[[-8.623816, 41.131411], [-8.624179, 41.13051], [-8.623358, 41.130718], [-8.624675, 41.130751], [-8.623895, 41.127297], [-8.622227, 41.129046], [-8.620869, 41.12838], [-8.618629, 41.128634]]"
1000470,B,,,20000098,1384367495,A,False,"[[-8.582579, 41.145748], [-8.582222, 41.146779], [-8.580308, 41.143559], [-8.577377, 41.142546], [-8.574877, 41.140897], [-8.575565, 41.138936]]"
1000471,A,,,20000109,1376981983,A,False,"[[-8.629185, 41.223687], [-8.629443, 41.224543], [-8.628005, 41.222829], [-8.627304, 41.222897]]"
1000472,C,32157,,20000115,1387857669,A,False,"[[-8.606024, 41.118915], [-8.604414, 41.116663], [-8.6062, 41.116346], [-8.603068, 41.115248], [-8.603206, 41.116603], [-8.602005, 41.114163]]"
1000473,C,,,20000152,1383223722,A,False,"[[-8.592081, 41.232102], [-8.590852, 41.230035], [-8.587369, 41.227949], [-8.585517, 41.229256], [-8.584072, 41.230365], [-8.58423, 41.230687]]"
1000474,A,,14,20000398,1373202152,A,False,"[[-8.620554, 41.159336], [-8.620725, 41.157763], [-8.625952, 41.156197], [-8.626843, 41.157624], [-8.623051, 41.1607], [-8.623309, 41.160346], [-8.625149, 41.160991]]"
1000475,A,,28,20000217,1385114429,A,False,"[[-8.612381, 41.135288], [-8.616044, 41.131698], [-8.615791, 41.129326], [-8.61814, 41.128624]]"
1000476,C,,,20000252,1385621704,A,False,"[[-8.603556, 41.114129], [-8.600017, 41.113307], [-8.59912, 41.115417], [-8.597138, 41.115456], [-8.596996, 41.116522], [-8.596419, 41.117389], [-8.59641, 41.117017]]"
1000477,C,,46,20000008,1382432662,A,False,"[[-8.59775, 41.141712], [-8.597275, 41.140594]]"
1000478,A,62350,,20000237,1373122585,A,False,"[[-8.581013, 41.202588], [-8.578974, 41.203079], [-8.577711, 41.201769], [-8.578414, 41.202475], [-8.577162, 41.20302]]"
1000479,B,,50,20000330,1374709317,A,False,"[[-8.609319, 41.184988], [-8.608532, 41.18492]]"
1000480,A,42482,7,20000358,1385622913,A,False,"[[-8.602744, 41.178719], [-8.601503, 41.178402], [-8.595276, 41.17692], [-8.594549, 41.176948], [-8.593189, 41.17547], [-8.592338, 41.175298], [-8.592269, 41.176516]]"
1000481,A,,,20000295,1374080117,A,False,"[[-8.602758, 41.140175], [-8.601419, 41.140849], [-8.598714, 41.140811], [-8.599448, 41.139041], [-8.602776, 41.140721], [-8.600829, 41.14148], [-8.605328, 41.141563], [-8.607255, 41.141751]]"
1000482,C,72870,20,20000206,1382031074,A,False,"[[-8.622136, 41.181119], [-8.620386, 41.182552], [-8.619584, 41.18096], [-8.615824, 41.182212], [-8.611201, 41.182864], [-8.608132, 41.182333]]"
1000483,C,39530,,20000219,1384829950,A,False,"[[-8.57, 41.141535], [-8.57022, 41.14397], [-8.57, 41.143108]]"
1000484,B,,33,20000200,1372764173,A,False,"[[-8.689203, 41.228324], [-8.687468, 41.229394], [-8.688, 41.230542], [-8.687586, 41.228691]]"
1000485,C,,,20000288,1378281357,A,False,"[[-8.57, 41.156254], [-8.570377, 41.155707], [-8.572446, 41.155797], [-8.574502, 41.154442], [-8.576796, 41.151888], [-8.573287, 41.152193], [-8.575917, 41.150573], [-8.574392, 41.148942]]"
1000486,B,72992,30,20000127,1375584675,A,False,"[[-8.595931, 41.144833], [-8.595157, 41.144194], [-8.595193, 41.14318], [-8.600392, 41.141333]]"
1000487,B,,,20000023,1387164522,A,False,"[[-8.577311, 41.117819], [-8.580689, 41.119505]]"
1000488,A,,47,20000021,1387884129,A,False,"[[-8.699184, 41.11], [-8.702078, 41.11]]"
1000489,B,,35,20000329,1374931234,A,False,"[[-8.62993, 41.234844], [-8.627709, 41.235252], [-8.628399, 41.235192], [-8.629491, 41.237543], [-8.62716, 41.239817]]"
1000490,A,,,20000068,1373703424,A,False,"[[-8.655164, 41.140951], [-8.658625, 41.142631], [-8.659923, 41.142029], [-8.657772, 41.143273], [-8.658937, 41.144894], [-8.657678, 41.142695], [-8.655997, 41.141488]]"
1000491,C,,,20000329,1376702673,A,False,"[[-8.581178, 41.186538], [-8.582646, 41.185757], [-8.581942, 41.186005]]"
1000492,C,,,20000371,1386467221,A,False,"[[-8.680626, 41.15619], [-8.677786, 41.15839], [-8.677056, 41.156078], [-8.674013, 41.156873], [-8.675349, 41.156955], [-8.674478, 41.15573], [-8.673144, 41.155137]]"
1000493,B,75494,,20000227,1377642333,A,False,"[[-8.61021, 41.185153], [-8.611115, 41.18533], [-8.60994, 41.185062]]"
1000494,A,,,20000362,1382109008,A,False,"[[-8.6506, 41.134183], [-8.652051, 41.135063], [-8.653, 41.132992], [-8.654801, 41.131888], [-8.655719, 41.131636], [-8.655449, 41.133467], [-8.65573, 41.134222], [-8.657577, 41.135523]]"
1000495,A,53118,54,20000353,1381397856,A,False,"[[-8.599535, 41.178916], [-8.597967, 41.177738], [-8.597927, 41.179051], [-8.600975, 41.178333], [-8.601135, 41.176893], [-8.601778, 41.17877], [-8.600562, 41.178607], [-8.598803, 41.17935]]"
1000496,C,,36,20000233,1386680171,A,False,"[[-8.620246, 41.132141], [-8.62252, 41.13045], [-8.621393, 41.131933], [-8.617601, 41.131006], [-8.622444, 41.129595], [-8.621826, 41.131074], [-8.617349, 41.13299]]"
1000497,B,,11,20000344,1385190385,A,False,"[[-8.628193, 41.172357], [-8.627125, 41.172098], [-8.626907, 41.174805], [-8.628052, 41.174923], [-8.626584, 41.177474], [-8.62711, 41.177466], [-8.628171, 41.176695], [-8.627531, 41.176533]]"
1000498,C,,22,20000090,1373239152,A,False,"[[-8.619946, 41.152674], [-8.616291, 41.1517], [-8.614339, 41.152147]]"
1000499,B,24150,11,20000210,1375112932,A,False,"[[-8.59799, 41.182458], [-8.596456, 41.184385], [-8.595617, 41.186511], [-8.595639, 41.187582], [-8.594327, 41.185488], [-8.596973, 41.18568], [-8.596882, 41.187256]]"
